[0.049s] Invoking command in '/home/unitree/navigation_ws/build/bringup': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 /usr/bin/cmake --build /home/unitree/navigation_ws/build/bringup -- -j8 -l8
[0.184s] Invoked command in '/home/unitree/navigation_ws/build/bringup' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 /usr/bin/cmake --build /home/unitree/navigation_ws/build/bringup -- -j8 -l8
[0.257s] Invoking command in '/home/unitree/navigation_ws/build/bringup': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 /usr/bin/cmake --install /home/unitree/navigation_ws/build/bringup
[0.286s] -- Install configuration: "Release"
[0.286s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/launch/localization_launch.py
[0.289s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/launch/navigation_launch.py
[0.289s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/launch/sentry_bringup_launch_new.py
[0.290s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/301.pgm
[0.290s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/301.yaml
[0.291s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/406_transformed.pgm
[0.291s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/406_transformed.yaml
[0.291s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/blank.pgm
[0.291s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/blank.yaml
[0.292s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/new_406_1.pgm
[0.292s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/new_406_1.yaml
[0.292s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/new_transformed.pgm
[0.292s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/new_transformed.yaml
[0.294s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/rmuc_2025_edited.pgm
[0.294s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/rmuc_2025_edited.yaml
[0.294s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/rmuc_2025_final.pgm
[0.294s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/rmuc_2025_final.yaml
[0.294s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/test_406.pgm
[0.296s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/maps/test_406.yaml
[0.296s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/Ground_points.pcd
[0.297s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/new_transformed.pcd
[0.297s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/rain.pcd
[0.297s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/rmuc_2025_fianl.pcd
[0.297s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/rmuc_b.pcd
[0.297s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/rmuc_r.pcd
[0.298s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/rmuc_r_transformed_edited.pcd
[0.299s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/rmuc_transformed_new.pcd
[0.299s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/scans_20250731_092010.pcd
[0.299s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/3dmap/transformed.pcd
[0.299s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/rviz/nav2_default_view.rviz
[0.299s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/rviz/nav2_namespaced_view.rviz
[0.299s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/differential_pp_rmuc_2024.yaml
[0.300s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/double_lidar_rmuc_2025.yaml
[0.300s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/nav2_params.yaml
[0.300s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/nav2_params_humble.yaml
[0.300s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/nav2_params_invincible.yaml
[0.300s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/nav2_params_invincible_omni.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/nav2_params_mpc.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/omni_mpc_rmuc_2024.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/omni_mpc_rmul_2024.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/pointcloud_to_laserscan.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/slam.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/steering_mpc_rmuc_2024.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/params/steering_rmuc_2025.yaml
[0.301s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
[0.302s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
[0.302s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
[0.303s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
[0.303s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/environment/path.sh
[0.303s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/environment/path.dsv
[0.303s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/local_setup.bash
[0.304s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/local_setup.sh
[0.304s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/local_setup.dsv
[0.305s] -- Symlinking: /home/unitree/navigation_ws/install/bringup/share/bringup/package.dsv
[0.339s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/ament_index/resource_index/packages/bringup
[0.339s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
[0.340s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
[0.340s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/bringup/share/bringup/package.xml
[0.377s] Invoked command in '/home/unitree/navigation_ws/build/bringup' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 /usr/bin/cmake --install /home/unitree/navigation_ws/build/bringup
