[0.090s] Invoking command in '/home/unitree/navigation_ws/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_behavior_tree -- -j8 -l8
[0.331s] [  2%] Built target nav2_pipeline_sequence_bt_node
[0.378s] [  4%] Built target nav2_transform_available_condition_bt_node
[0.409s] [  8%] Built target nav2_goal_updated_condition_bt_node
[0.409s] [  8%] Built target nav2_compute_path_to_pose_action_bt_node
[0.414s] [ 10%] Built target nav2_wait_action_bt_node
[0.417s] [ 12%] Built target nav2_spin_action_bt_node
[0.424s] [ 14%] Built target nav2_is_stuck_condition_bt_node
[0.455s] [ 16%] Built target nav2_behavior_tree
[0.527s] [ 18%] Built target nav2_goal_updater_node_bt_node
[0.598s] [ 22%] Built target nav2_initial_pose_received_condition_bt_node
[0.599s] [ 22%] Built target nav2_is_battery_low_condition_bt_node
[0.607s] [ 24%] Built target nav2_follow_path_action_bt_node
[0.608s] [ 26%] Built target nav2_goal_reached_condition_bt_node
[0.618s] [ 28%] Built target nav2_time_expired_condition_bt_node
[0.637s] [ 30%] Built target nav2_distance_traveled_condition_bt_node
[0.651s] [ 32%] Built target nav2_reinitialize_global_localization_service_bt_node
[0.769s] [ 36%] Built target nav2_distance_controller_bt_node
[0.770s] [ 36%] Built target nav2_rate_controller_bt_node
[0.772s] [ 38%] Built target nav2_round_robin_node_bt_node
[0.794s] [ 40%] Built target nav2_clear_costmap_service_bt_node
[0.812s] [ 42%] Built target nav2_speed_controller_bt_node
[0.816s] [ 46%] Built target nav2_back_up_action_bt_node
[0.816s] [ 46%] Built target nav2_navigate_to_pose_action_bt_node
[0.822s] [ 48%] Built target nav2_truncate_path_action_bt_node
[0.872s] [ 51%] Built target gtest_main
[0.872s] [ 53%] Built target gtest
[0.877s] [ 55%] Built target nav2_recovery_node_bt_node
[0.971s] [ 57%] Built target test_bt_conversions
[1.002s] [ 61%] Built target test_condition_goal_updated
[1.002s] [ 61%] Built target test_condition_transform_available
[1.003s] [ 63%] Built target test_condition_time_expired
[1.009s] [ 65%] Built target test_condition_initial_pose_received
[1.012s] [ 67%] Built target test_condition_distance_traveled
[1.027s] [ 69%] Built target test_condition_is_battery_low
[1.032s] [ 71%] Built target test_condition_is_stuck
[1.087s] [ 73%] Built target test_condition_goal_reached
[1.135s] [ 75%] Built target test_control_round_robin_node
[1.144s] [ 77%] Built target test_decorator_speed_controller
[1.147s] [ 79%] Built target test_decorator_distance_controller
[1.149s] [ 83%] Built target test_decorator_rate_controller
[1.149s] [ 81%] Built target test_goal_updater_node
[1.165s] [ 85%] Built target test_control_pipeline_sequence
[1.182s] [ 87%] Built target test_control_recovery_node
[1.240s] [ 89%] Built target test_truncate_path_action
[1.254s] [ 91%] Built target test_action_navigate_to_pose_action
[1.256s] [ 93%] Built target test_action_follow_path_action
[1.259s] [ 95%] Built target test_action_compute_path_to_pose_action
[1.267s] [ 97%] Built target test_action_reinitialize_global_localization_service
[1.274s] [100%] Built target test_action_clear_costmap_service
[1.304s] Invoked command in '/home/unitree/navigation_ws/build/nav2_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_behavior_tree -- -j8 -l8
[1.628s] Invoking command in '/home/unitree/navigation_ws/build/nav2_behavior_tree': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/nav2_behavior_tree
[1.653s] -- Install configuration: "Release"
[1.654s] -- Execute custom install script
[1.656s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_behavior_tree.so
[1.656s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_compute_path_to_pose_action_bt_node.so
[1.656s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_follow_path_action_bt_node.so
[1.657s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_back_up_action_bt_node.so
[1.657s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_spin_action_bt_node.so
[1.657s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_behavior_tree/lib/libnav2_wait_action_bt_node.so
